original_Display Value,lat,lon,formatted,name,postcode,city,county,state,state_code,country,country_code
Sonoma - Lake - Napa CAL FIRE,38.80678025,-122.5185899,"CAL Fire Sonoma Lake Napa Unit, CA, United States of America",CAL Fire Sonoma Lake Napa Unit,,sonoma,,California,CA,United States,us
Stanislaus National Forest,38.114431,-120.0471575,"Stanislaus National Forest, CA, United States of America",Stanislaus National Forest,,,,California,CA,United States,us
Stone Lakes National Wildlife Refuge,38.3699819,-121.4950053,"Friends of Stone Lakes National Wildlife Refuge, Dragonfly Loop, Sacramento County, CA 95639, United States of America",Friends of Stone Lakes National Wildlife Refuge,95639,,Sacramento County,California,CA,United States,us
Sutter National Wildlife Refuge,39.0829483,-121.7560801,"Sutter National Wildlife Refuge, Sutter County, CA, United States of America",Sutter National Wildlife Refuge,,,Sutter County,California,CA,United States,us
Tahoe National Forest,39.51207345,-120.7101964,"Tahoe National Forest, CA, United States of America",Tahoe National Forest,,,,California,CA,United States,us
Tehama - Glenn CAL FIRE,39.9137954,-122.3772789,"CAL Fire Tehama Glenn Unit, CA, United States of America",CAL Fire Tehama Glenn Unit,,tehama,,California,CA,United States,us
Tulare CAL FIRE,36.27042325,-118.7963651,"CAL Fire Tulare Unit, CA, United States of America",CAL Fire Tulare Unit,,tulare,,California,CA,United States,us
Tule Lake National Wildlife Refuge,41.887569,-121.4919238,"Tule Lake National Wildlife Refuge, Siskiyou County, CA, United States of America",Tule Lake National Wildlife Refuge,,,Siskiyou County,California,CA,United States,us
Tule River Agency,41.090896,-121.442854,"Tule River, Shasta County, CA, United States of America",Tule River,,,Shasta County,California,CA,United States,us
Tuolumne - Calaveras CAL FIRE,37.95461725,-120.6164392,"CAL Fire Tuolumne Calaveras Unit, CA, United States of America",CAL Fire Tuolumne Calaveras Unit,,,,California,CA,United States,us
Vallejo Fire Dept.,38.124663,-122.228542,"Vallejo, CA, United States of America",,,Vallejo,Solano County,California,CA,United States,us
Vandenberg Air Force Base,34.73835455,-120.5826246,"Vandenberg Air Force Base, Mira, Santa Barbara County, CA 93437, United States of America",Vandenberg Air Force Base,93437,,Santa Barbara County,California,CA,United States,us
Ventura County,34.4458248,-119.0779359,"Ventura, CA, United States of America",,,,Ventura,California,CA,United States,us
Yosemite National Park,37.83930035,-119.5164635,"Yosemite National Park, CA, United States of America",Yosemite National Park,,,,California,CA,United States,us
