US1CASB0004,20100531,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CASB0004,20130329,PRCP,0,,,N,700
US1CASB0004,20130330,PRCP,0,,,N,700
US1CASB0004,20130331,PRCP,66,,,N,700
US1CASB0004,20130301,SNOW,0,,,N,700
US1CASB0004,20130302,SNOW,0,,,N,700
US1CASB0004,20130303,SNOW,0,,,N,700
US1CASB0004,20130304,SNOW,0,,,N,700
US1CASB0004,20130305,SNOW,0,,,N,700
US1CASB0004,20130309,SNOW,0,,,N,700
US1CASB0004,20130310,SNOW,0,,,N,700
US1CASB0004,20130311,SNOW,0,,,N,700
US1CASB0004,20130312,SNOW,0,,,N,700
US1CASB0004,20130313,SNOW,0,,,N,700
US1CASB0004,20130314,SNOW,0,,,N,700
US1CASB0004,20130315,SNOW,0,,,N,700
US1CASB0004,20130316,SNOW,0,,,N,700
US1CASB0004,20130317,SNOW,0,,,N,700
US1CASB0004,20130318,SNOW,0,,,N,700
US1CASB0004,20130319,SNOW,0,,,N,700
US1CASB0004,20130320,SNOW,0,,,N,700
US1CASB0004,20130321,SNOW,0,,,N,700
US1CASB0004,20130322,SNOW,0,,,N,700
US1CASB0004,20130323,SNOW,0,,,N,700
US1CASB0004,20130324,SNOW,0,,,N,700
US1CASB0004,20130325,SNOW,0,,,N,700
US1CASB0004,20130326,SNOW,0,,,N,700
US1CASB0004,20130327,SNOW,0,,,N,700
US1CASB0004,20130328,SNOW,0,,,N,700
US1CASB0004,20130329,SNOW,0,,,N,700
US1CASB0004,20130330,SNOW,0,,,N,700
US1CASB0004,20130331,SNOW,0,,,N,700
US1CASB0004,20130308,DAPR,3,,L,N,700
US1CASB0004,20130308,MDPR,140,,L,N,700
US1CASB0004,20130401,PRCP,0,,,N,700
US1CASB0004,20130402,PRCP,0,,,N,700
US1CASB0004,20130403,PRCP,0,,,N,700
US1CASB0004,20130404,PRCP,0,,,N,700
US1CASB0004,20130405,PRCP,0,,,N,700
US1CASB0004,20130406,PRCP,0,,,N,700
US1CASB0004,20130407,PRCP,0,,,N,700
US1CASB0004,20130408,PRCP,0,,,N,700
US1CASB0004,20130409,PRCP,0,,,N,700
US1CASB0004,20130410,PRCP,0,,,N,700
US1CASB0004,20130411,PRCP,0,,,N,700
US1CASB0004,20130412,PRCP,0,,,N,700
US1CASB0004,20130413,PRCP,0,,,N,700
US1CASB0004,20130414,PRCP,0,,,N,700
US1CASB0004,20130415,PRCP,0,,,N,700
US1CASB0004,20130416,PRCP,0,,,N,700
US1CASB0004,20130417,PRCP,0,,,N,700
US1CASB0004,20130418,PRCP,0,,,N,700
US1CASB0004,20130419,PRCP,0,,,N,700
US1CASB0004,20130420,PRCP,0,,,N,700
US1CASB0004,20130421,PRCP,0,,,N,700
US1CASB0004,20130422,PRCP,0,,,N,700
US1CASB0004,20130423,PRCP,0,,,N,700
US1CASB0004,20130424,PRCP,13,,,N,700
US1CASB0004,20130425,PRCP,0,,,N,700
US1CASB0004,20130426,PRCP,0,,,N,700
US1CASB0004,20130427,PRCP,0,,,N,700
US1CASB0004,20130428,PRCP,0,,,N,700
US1CASB0004,20130429,PRCP,0,,,N,700
US1CASB0004,20130430,PRCP,0,,,N,700
US1CASB0004,20130401,SNOW,0,,,N,700
US1CASB0004,20130402,SNOW,0,,,N,700
US1CASB0004,20130403,SNOW,0,,,N,700
US1CASB0004,20130404,SNOW,0,,,N,700
US1CASB0004,20130405,SNOW,0,,,N,700
US1CASB0004,20130406,SNOW,0,,,N,700
US1CASB0004,20130407,SNOW,0,,,N,700
US1CASB0004,20130408,SNOW,0,,,N,700
US1CASB0004,20130409,SNOW,0,,,N,700
US1CASB0004,20130410,SNOW,0,,,N,700
US1CASB0004,20130411,SNOW,0,,,N,700
US1CASB0004,20130412,SNOW,0,,,N,700
US1CASB0004,20130413,SNOW,0,,,N,700
US1CASB0004,20130414,SNOW,0,,,N,700
US1CASB0004,20130415,SNOW,0,,,N,700
US1CASB0004,20130416,SNOW,0,,,N,700
US1CASB0004,20130417,SNOW,0,,,N,700
US1CASB0004,20130418,SNOW,0,,,N,700
US1CASB0004,20130419,SNOW,0,,,N,700
US1CASB0004,20130420,SNOW,0,,,N,700
US1CASB0004,20130421,SNOW,0,,,N,700
US1CASB0004,20130422,SNOW,0,,,N,700
US1CASB0004,20130423,SNOW,0,,,N,700
US1CASB0004,20130424,SNOW,0,,,N,700
US1CASB0004,20130425,SNOW,0,,,N,700
US1CASB0004,20130426,SNOW,0,,,N,700
US1CASB0004,20130427,SNOW,0,,,N,700
US1CASB0004,20130428,SNOW,0,,,N,700
US1CASB0004,20130429,SNOW,0,,,N,700
US1CASB0004,20130430,SNOW,0,,,N,700
US1CASB0004,20130501,PRCP,0,,,N,700
US1CASB0004,20130502,PRCP,0,,,N,700
US1CASB0004,20130503,PRCP,0,,,N,700
US1CASB0004,20130504,PRCP,0,,,N,700
US1CASB0004,20130505,PRCP,0,,,N,700
US1CASB0004,20130506,PRCP,0,,,N,700
US1CASB0004,20130507,PRCP,0,,,N,700
US1CASB0004,20130508,PRCP,0,,,N,700
US1CASB0004,20130509,PRCP,0,,,N,700
US1CASB0004,20130510,PRCP,0,,,N,700
US1CASB0004,20130511,PRCP,0,,,N,700
US1CASB0004,20130512,PRCP,0,,,N,700
US1CASB0004,20130513,PRCP,0,,,N,700
US1CASB0004,20130514,PRCP,0,,,N,700
US1CASB0004,20130515,PRCP,0,,,N,700
US1CASB0004,20130516,PRCP,0,,,N,700
US1CASB0004,20130517,PRCP,0,,,N,700
US1CASB0004,20130518,PRCP,0,,,N,700
US1CASB0004,20130519,PRCP,0,,,N,700
US1CASB0004,20130520,PRCP,0,,,N,700
US1CASB0004,20130521,PRCP,0,,,N,700
US1CASB0004,20130522,PRCP,0,,,N,700
US1CASB0004,20130523,PRCP,0,,,N,700
US1CASB0004,20130524,PRCP,0,,,N,700
US1CASB0004,20130525,PRCP,0,,,N,700
US1CASB0004,20130526,PRCP,0,,,N,700
US1CASB0004,20130527,PRCP,0,,,N,700
US1CASB0004,20130528,PRCP,0,,,N,700
US1CASB0004,20130529,PRCP,0,,,N,700
US1CASB0004,20130530,PRCP,0,,,N,700
US1CASB0004,20130531,PRCP,0,,,N,700
US1CASB0004,20130501,SNOW,0,,,N,700
US1CASB0004,20130502,SNOW,0,,,N,700
US1CASB0004,20130503,SNOW,0,,,N,700
US1CASB0004,20130504,SNOW,0,,,N,700
US1CASB0004,20130505,SNOW,0,,,N,700
US1CASB0004,20130506,SNOW,0,,,N,700
US1CASB0004,20130507,SNOW,0,,,N,700
US1CASB0004,20130508,SNOW,0,,,N,700
US1CASB0004,20130509,SNOW,0,,,N,700
US1CASB0004,20130510,SNOW,0,,,N,700
US1CASB0004,20130511,SNOW,0,,,N,700
US1CASB0004,20130512,SNOW,0,,,N,700
US1CASB0004,20130513,SNOW,0,,,N,700
US1CASB0004,20130514,SNOW,0,,,N,700
US1CASB0004,20130515,SNOW,0,,,N,700
US1CASB0004,20130516,SNOW,0,,,N,700
US1CASB0004,20130517,SNOW,0,,,N,700
US1CASB0004,20130518,SNOW,0,,,N,700
US1CASB0004,20130519,SNOW,0,,,N,700
US1CASB0004,20130520,SNOW,0,,,N,700
US1CASB0004,20130521,SNOW,0,,,N,700
US1CASB0004,20130522,SNOW,0,,,N,700
US1CASB0004,20130523,SNOW,0,,,N,700
US1CASB0004,20130524,SNOW,0,,,N,700
US1CASB0004,20130525,SNOW,0,,,N,700
US1CASB0004,20130526,SNOW,0,,,N,700
US1CASB0004,20130527,SNOW,0,,,N,700
US1CASB0004,20130528,SNOW,0,,,N,700
US1CASB0004,20130529,SNOW,0,,,N,700
US1CASB0004,20130530,SNOW,0,,,N,700
US1CASB0004,20130531,SNOW,0,,,N,700
US1CASB0004,20130601,PRCP,0,,,N,700
US1CASB0004,20130602,PRCP,0,,,N,700
US1CASB0004,20130603,PRCP,10,,,N,700
US1CASB0004,20130604,PRCP,0,,,N,700
US1CASB0004,20130605,PRCP,0,,,N,700
US1CASB0004,20130606,PRCP,0,,,N,700
US1CASB0004,20130607,PRCP,0,,,N,700
US1CASB0004,20130608,PRCP,0,,,N,700
US1CASB0004,20130609,PRCP,10,,,N,700
US1CASB0004,20130610,PRCP,0,,,N,700
US1CASB0004,20130611,PRCP,0,,,N,700
US1CASB0004,20130612,PRCP,0,,,N,700
US1CASB0004,20130613,PRCP,0,,,N,700
US1CASB0004,20130614,PRCP,0,,,N,700
US1CASB0004,20130615,PRCP,8,,,N,700
US1CASB0004,20130616,PRCP,0,,,N,700
US1CASB0004,20130617,PRCP,0,,,N,700
US1CASB0004,20130618,PRCP,0,,,N,700
US1CASB0004,20130619,PRCP,0,,,N,700
US1CASB0004,20130620,PRCP,0,,,N,700
US1CASB0004,20130621,PRCP,0,,,N,700
US1CASB0004,20130622,PRCP,0,,,N,700
US1CASB0004,20130623,PRCP,0,,,N,700
US1CASB0004,20130624,PRCP,0,,,N,700
US1CASB0004,20130625,PRCP,0,,,N,700
US1CASB0004,20130626,PRCP,0,,,N,700
US1CASB0004,20130627,PRCP,0,,,N,700
US1CASB0004,20130628,PRCP,0,,,N,700
US1CASB0004,20130629,PRCP,0,,,N,700
US1CASB0004,20130630,PRCP,0,,,N,700
US1CASB0004,20130601,SNOW,0,,,N,700
US1CASB0004,20130602,SNOW,0,,,N,700
US1CASB0004,20130603,SNOW,0,,,N,700
US1CASB0004,20130604,SNOW,0,,,N,700
US1CASB0004,20130605,SNOW,0,,,N,700
US1CASB0004,20130606,SNOW,0,,,N,700
US1CASB0004,20130607,SNOW,0,,,N,700
US1CASB0004,20130608,SNOW,0,,,N,700
US1CASB0004,20130609,SNOW,0,,,N,700
US1CASB0004,20130610,SNOW,0,,,N,700
US1CASB0004,20130611,SNOW,0,,,N,700
US1CASB0004,20130612,SNOW,0,,,N,700
US1CASB0004,20130613,SNOW,0,,,N,700
US1CASB0004,20130614,SNOW,0,,,N,700
US1CASB0004,20130615,SNOW,0,,,N,700
US1CASB0004,20130616,SNOW,0,,,N,700
US1CASB0004,20130617,SNOW,0,,,N,700
US1CASB0004,20130618,SNOW,0,,,N,700
US1CASB0004,20130619,SNOW,0,,,N,700
US1CASB0004,20130620,SNOW,0,,,N,700
US1CASB0004,20130621,SNOW,0,,,N,700
US1CASB0004,20130622,SNOW,0,,,N,700
US1CASB0004,20130623,SNOW,0,,,N,700
US1CASB0004,20130624,SNOW,0,,,N,700
US1CASB0004,20130625,SNOW,0,,,N,700
US1CASB0004,20130626,SNOW,0,,,N,700
US1CASB0004,20130627,SNOW,0,,,N,700
US1CASB0004,20130628,SNOW,0,,,N,700
US1CASB0004,20130629,SNOW,0,,,N,700
US1CASB0004,20130630,SNOW,0,,,N,700
US1CASB0004,20140101,PRCP,0,,,N,700
US1CASB0004,20140102,PRCP,0,,,N,700
US1CASB0004,20140103,PRCP,0,,,N,700
US1CASB0004,20140104,PRCP,0,,,N,700
US1CASB0004,20140105,PRCP,0,,,N,700
US1CASB0004,20140106,PRCP,0,,,N,700
US1CASB0004,20140107,PRCP,0,,,N,700
US1CASB0004,20140108,PRCP,0,,,N,700
US1CASB0004,20140109,PRCP,0,,,N,700
US1CASB0004,20140110,PRCP,0,,,N,700
US1CASB0004,20140111,PRCP,0,,,N,700
US1CASB0004,20140112,PRCP,0,,,N,700
US1CASB0004,20140113,PRCP,0,,,N,700
US1CASB0004,20140114,PRCP,0,,,N,700
US1CASB0004,20140115,PRCP,0,,,N,700
US1CASB0004,20140116,PRCP,0,,,N,700
US1CASB0004,20140117,PRCP,0,,,N,700
US1CASB0004,20140118,PRCP,0,,,N,700
US1CASB0004,20140119,PRCP,0,,,N,700
US1CASB0004,20140120,PRCP,0,,,N,700
US1CASB0004,20140121,PRCP,0,,,N,700
US1CASB0004,20140122,PRCP,0,,,N,700
US1CASB0004,20140123,PRCP,0,,,N,700
US1CASB0004,20140124,PRCP,0,,,N,700
US1CASB0004,20140125,PRCP,0,,,N,700
US1CASB0004,20140126,PRCP,0,,,N,700
US1CASB0004,20140127,PRCP,0,,,N,700
US1CASB0004,20140128,PRCP,0,,,N,700
US1CASB0004,20140129,PRCP,0,,,N,700
US1CASB0004,20140130,PRCP,0,,,N,700
US1CASB0004,20140131,PRCP,0,,,N,700
US1CASB0004,20140101,SNOW,0,,,N,700
US1CASB0004,20140102,SNOW,0,,,N,700
US1CASB0004,20140103,SNOW,0,,,N,700
US1CASB0004,20140104,SNOW,0,,,N,700
US1CASB0004,20140105,SNOW,0,,,N,700
US1CASB0004,20140106,SNOW,0,,,N,700
US1CASB0004,20140107,SNOW,0,,,N,700
US1CASB0004,20140108,SNOW,0,,,N,700
US1CASB0004,20140109,SNOW,0,,,N,700
US1CASB0004,20140110,SNOW,0,,,N,700
US1CASB0004,20140111,SNOW,0,,,N,700
US1CASB0004,20140112,SNOW,0,,,N,700
US1CASB0004,20140113,SNOW,0,,,N,700
US1CASB0004,20140114,SNOW,0,,,N,700
US1CASB0004,20140115,SNOW,0,,,N,700
US1CASB0004,20140116,SNOW,0,,,N,700
US1CASB0004,20140117,SNOW,0,,,N,700
US1CASB0004,20140118,SNOW,0,,,N,700
US1CASB0004,20140119,SNOW,0,,,N,700
US1CASB0004,20140120,SNOW,0,,,N,700
US1CASB0004,20140121,SNOW,0,,,N,700
US1CASB0004,20140122,SNOW,0,,,N,700
US1CASB0004,20140123,SNOW,0,,,N,700
US1CASB0004,20140124,SNOW,0,,,N,700
US1CASB0004,20140125,SNOW,0,,,N,700
US1CASB0004,20140126,SNOW,0,,,N,700
US1CASB0004,20140127,SNOW,0,,,N,700
US1CASB0004,20140128,SNOW,0,,,N,700
US1CASB0004,20140129,SNOW,0,,,N,700
US1CASB0004,20140130,SNOW,0,,,N,700
US1CASB0004,20140131,SNOW,0,,,N,700
US1CASB0004,20140201,PRCP,0,,,N,700
US1CASB0004,20140202,PRCP,41,,,N,700
US1CASB0004,20140203,PRCP,0,,,N,700
US1CASB0004,20140204,PRCP,0,,,N,700
US1CASB0004,20140205,PRCP,0,,,N,700
US1CASB0004,20140206,PRCP,58,,,N,700
US1CASB0004,20140207,PRCP,0,,,N,700
US1CASB0004,20140208,PRCP,0,,,N,700
US1CASB0004,20140209,PRCP,0,,,N,700
US1CASB0004,20140210,PRCP,0,,,N,700
US1CASB0004,20140211,PRCP,0,,,N,700
US1CASB0004,20140212,PRCP,0,,,N,700
US1CASB0004,20140213,PRCP,0,,,N,700
US1CASB0004,20140214,PRCP,0,,,N,700
US1CASB0004,20140215,PRCP,0,,,N,700
US1CASB0004,20140216,PRCP,0,,,N,700
US1CASB0004,20140217,PRCP,0,,,N,700
US1CASB0004,20140218,PRCP,0,,,N,700
US1CASB0004,20140219,PRCP,0,,,N,700
US1CASB0004,20140220,PRCP,0,,,N,700
US1CASB0004,20140221,PRCP,0,,,N,700
US1CASB0004,20140222,PRCP,0,,,N,700
US1CASB0004,20140223,PRCP,0,,,N,700
US1CASB0004,20140224,PRCP,0,,,N,700
US1CASB0004,20140225,PRCP,0,,,N,700
US1CASB0004,20140226,PRCP,0,,,N,700
US1CASB0004,20140227,PRCP,333,,,N,700
US1CASB0004,20140228,PRCP,358,,,N,700
US1CASB0004,20140201,SNOW,0,,,N,700
US1CASB0004,20140202,SNOW,0,,,N,700
US1CASB0004,20140203,SNOW,0,,,N,700
US1CASB0004,20140204,SNOW,0,,,N,700
US1CASB0004,20140205,SNOW,0,,,N,700
US1CASB0004,20140206,SNOW,0,,,N,700
US1CASB0004,20140207,SNOW,0,,,N,700
US1CASB0004,20140208,SNOW,0,,,N,700
US1CASB0004,20140209,SNOW,0,,,N,700
US1CASB0004,20140210,SNOW,0,,,N,700
US1CASB0004,20140211,SNOW,0,,,N,700
US1CASB0004,20140212,SNOW,0,,,N,700
US1CASB0004,20140213,SNOW,0,,,N,700
US1CASB0004,20140214,SNOW,0,,,N,700
US1CASB0004,20140215,SNOW,0,,,N,700
US1CASB0004,20140216,SNOW,0,,,N,700
US1CASB0004,20140217,SNOW,0,,,N,700
US1CASB0004,20140218,SNOW,0,,,N,700
US1CASB0004,20140219,SNOW,0,,,N,700
US1CASB0004,20140220,SNOW,0,,,N,700
US1CASB0004,20140221,SNOW,0,,,N,700
US1CASB0004,20140222,SNOW,0,,,N,700
US1CASB0004,20140223,SNOW,0,,,N,700
US1CASB0004,20140224,SNOW,0,,,N,700
US1CASB0004,20140225,SNOW,0,,,N,700
US1CASB0004,20140226,SNOW,0,,,N,700
US1CASB0004,20140301,PRCP,203,,,N,700
US1CASB0004,20140302,PRCP,432,,,N,700
US1CASB0004,20141101,PRCP,231,,,N,700
US1CASB0004,20141201,PRCP,23,,,N,700
US1CASB0004,20141202,PRCP,61,,,N,700
US1CASB0004,20141203,PRCP,511,,,N,700
US1CASB0004,20141204,PRCP,41,,,N,700
US1CASB0004,20141205,PRCP,0,T,,N,700
US1CASB0004,20141212,PRCP,503,,,N,700
US1CASB0004,20141213,PRCP,71,,,N,700
US1CASB0004,20141216,PRCP,51,,,N,700
US1CASB0004,20141217,PRCP,122,,,N,700
US1CASB0004,20141218,PRCP,0,T,,N,700
US1CASB0004,20141231,PRCP,8,,,N,700
US1CASB0004,20150111,PRCP,257,,,N,700
US1CASB0004,20150127,PRCP,28,,,N,700
US1CASB0004,20150208,PRCP,127,,,N,700
US1CASB0004,20150301,PRCP,38,,,N,700
US1CASB0004,20150302,PRCP,5,,,N,700
US1CASB0004,20150303,PRCP,66,,,N,700
US1CASB0004,20160106,PRCP,325,,,N,700
US1CASB0004,20160107,PRCP,345,,,N,700
US1CASB0004,20160201,PRCP,434,,,N,700
US1CASB0004,20160306,PRCP,526,,,N,700
US1CASB0004,20160307,PRCP,170,,,N,700
US1CASB0004,20160312,PRCP,226,,,N,700
US1CASB0004,20160409,PRCP,33,,,N,700
US1CASB0004,20161224,PRCP,330,,,N,700
US1CASB0004,20170107,PRCP,193,,,N,700
US1CASB0004,20170108,PRCP,104,,,N,700
US1CASB0004,20170109,PRCP,234,,,N,700
US1CASB0004,20170110,PRCP,107,,,N,700
US1CASB0004,20170111,PRCP,292,,,N,700
US1CASB0004,20170112,PRCP,58,,,N,700
US1CASB0004,20170118,PRCP,38,,,N,700
US1CASB0004,20170119,PRCP,178,,,N,700
US1CASB0004,20170120,PRCP,102,,,N,700
US1CASB0004,20170121,PRCP,610,,,N,700
US1CASB0004,20170122,PRCP,89,,,N,700
US1CASB0004,20170123,PRCP,462,,,N,700
US1CASB0004,20170124,PRCP,64,,,N,700
US1CASB0004,20170202,PRCP,3,,,N,700
US1CASB0004,20170203,PRCP,56,,,N,700
US1CASB0004,20170206,PRCP,279,,,N,700
US1CASB0004,20170207,PRCP,89,,,N,700
US1CASB0004,20170210,PRCP,51,,,N,700
US1CASB0004,20170211,PRCP,168,,,N,700
US1CASB0004,20170217,PRCP,279,,,N,700
US1CASB0004,20170218,PRCP,1549,,,N,700
US1CASB0004,20170219,PRCP,38,,,N,700
US1CASB0004,20170220,PRCP,216,,,N,700
US1CASB0004,20170221,PRCP,64,,,N,700
US1CASB0004,20170222,PRCP,30,,,N,700
US1CASB0004,20170226,PRCP,38,,,N,700
US1CASB0004,20170227,PRCP,25,,,N,700
US1CASB0004,20170306,PRCP,58,,,N,700
US1CASB0004,20170321,PRCP,25,,,N,700
US1CASB0004,20180109,PRCP,312,,,N,700
US1CASB0004,20190117,PRCP,406,,,N,700
